Date,Open,High,Low,Close,Adj Close,Volume
8/10/2018,2877.53,2889.45,2862.08,2884.43,2884.43,3330320000.00
9/10/2018,,2894.83,2874.27,2880.34,2880.34,3520500000.00
10/10/2018,,2874.02,2784.86,2785.68,2785.68,4501250000.00
11/10/2018,,,2710.51,2728.37,2728.37,4890630000.00
12/10/2018,2770.54,,2729.44,2767.13,2767.13,3966040000.00
10/15/2018,2763.83,,,2750.79,2750.79,3300140000.00
10/16/2018,2767.05,2813.46,,2809.92,2809.92,3428340000.00
10/17/2018,2811.67,2816.94,,2809.21,2809.21,3321710000.00
10/18/2018,2802.00,2806.04,2755.18,,2768.78,3616440000.00
10/19/2018,2775.66,2797.77,2760.27,,2767.78,3566490000.00
10/22/2018,2773.94,2778.94,2749.22,,2767.78,3307140000.00
10/23/2018,2721.03,2753.59,2691.43,2740.69,2740.69,4348580000.00
10/24/2018,2737.87,2742.59,2651.89,2656.10,,
10/25/2018,2674.88,2722.70,2667.84,2705.57,,
10/26/2018,2667.86,2692.38,2628.16,2658.69,,
10/29/2018,2682.65,2706.85,2603.54,2641.25,2641.25,4673700000.00
10/30/2018,2640.68,2685.43,2635.34,2682.63,2682.63,5106380000.00
10/31/2018,2705.60,2736.69,2705.60,2711.74,2711.74,5112420000.00
1/11/2018,2717.58,2741.67,2708.85,2740.37,2740.37,4708420000.00
2/11/2018,2745.45,2756.55,2700.44,2723.06,2723.06,4237930000.00
5/11/2018,2726.37,2744.27,2717.94,2738.31,2738.31,3623320000.00
6/11/2018,2738.40,2756.82,2737.08,2755.45,2755.45,3510860000.00
7/11/2018,2774.13,2815.15,2774.13,2813.89,2813.89,3914750000.00
8/11/2018,2806.38,2814.75,2794.99,2806.83,2806.83,3630490000.00
9/11/2018,2794.10,2794.10,2764.24,2781.01,2781.01,4019090000.00
12/11/2018,2773.93,2775.99,2722.00,2726.22,2726.22,3670930000.00
11/13/2018,2730.05,2754.60,2714.98,2722.18,2722.18,4091440000.00
11/14/2018,2737.90,2746.80,2685.75,2701.58,2701.58,4402370000.00
11/15/2018,2693.52,2735.38,2670.75,2730.20,2730.20,4179140000.00
11/16/2018,2718.54,2746.75,2712.16,2736.27,2736.27,3975180000.00
11/19/2018,2730.74,2733.16,2681.09,2690.73,2690.73,3772900000.00
11/20/2018,2654.60,2669.44,2631.52,2641.89,2641.89,4357900000.00
11/21/2018,2657.74,2670.73,2649.82,2649.93,2649.93,3233550000.00
11/23/2018,2633.36,2647.55,2631.09,2632.56,2632.56,1651650000.00
11/26/2018,2649.97,2674.35,2649.97,2673.45,2673.45,3443950000.00
11/27/2018,2663.75,2682.53,2655.89,2682.17,2682.17,3485220000.00
11/28/2018,2691.45,2744.00,2684.38,2743.79,2743.79,3951670000.00
11/29/2018,2736.97,2753.75,2722.94,2737.80,2737.80,3560770000.00
11/30/2018,2737.76,2760.88,2732.76,2760.17,2760.17,4658580000.00
3/12/2018,2790.50,2800.18,2773.38,2790.37,2790.37,4186060000.00
4/12/2018,2782.43,2785.93,2697.18,2700.06,2700.06,4499840000.00
6/12/2018,2663.51,2696.15,2621.53,2695.95,2695.95,5141470000.00
7/12/2018,2691.26,2708.54,2623.14,2633.08,2633.08,4216690000.00
10/12/2018,2630.86,2647.51,2583.23,2637.72,2637.72,4151030000.00
11/12/2018,2664.44,2674.35,2621.30,2636.78,2636.78,3905870000.00
12/12/2018,2658.23,2685.44,2650.26,2651.07,2651.07,3958890000.00
12/13/2018,2658.70,2670.19,2637.27,2650.54,2650.54,3927720000.00
12/14/2018,2629.68,2635.07,2593.84,2599.95,2599.95,4035020000.00
12/17/2018,2590.75,2601.13,2530.54,2545.94,2545.94,4616350000.00
12/18/2018,2559.90,2573.99,2528.71,2546.16,2546.16,4470880000.00
12/19/2018,2547.05,2585.29,2488.96,2506.96,2506.96,5127940000.00
12/20/2018,2496.77,2509.63,2441.18,2467.42,2467.42,5585780000.00
12/21/2018,2465.38,2504.41,2408.55,2416.62,2416.62,7609010000.00
12/24/2018,2400.56,2410.34,2351.10,2351.10,2351.10,2613930000.00
12/26/2018,2363.12,2467.76,2346.58,2467.70,2467.70,4233990000.00
12/27/2018,2442.50,2489.10,2397.94,2488.83,2488.83,4096610000.00
12/28/2018,2498.77,2520.27,2472.89,2485.74,2485.74,3702620000.00
12/31/2018,2498.94,2509.24,2482.82,2506.85,2506.85,3442870000.00
2/1/2019,2476.96,2519.49,2467.47,2510.03,2510.03,3733160000.00
3/1/2019,2491.92,2493.14,2443.96,2447.89,2447.89,3822860000.00
4/1/2019,2474.33,2538.07,2474.33,2531.94,2531.94,4213410000.00
7/1/2019,2535.61,2566.16,2524.56,2549.69,2549.69,4104710000.00
8/1/2019,2568.11,2579.82,2547.56,2574.41,2574.41,4083030000.00
9/1/2019,2580.00,2595.32,2568.89,2584.96,2584.96,4052480000.00
10/1/2019,2573.51,2597.82,2562.02,2596.64,2596.64,3704500000.00
11/1/2019,2588.11,2596.27,2577.40,2596.26,2596.26,3434490000.00
1/14/2019,2580.31,2589.32,2570.41,2582.61,2582.61,3664450000.00
1/15/2019,2585.10,2613.08,2585.10,2610.30,2610.30,3572330000.00
1/16/2019,2614.75,2625.76,2612.68,2616.10,2616.10,3863770000.00
1/17/2019,2609.28,2645.06,2606.36,2635.96,2635.96,3772270000.00
1/18/2019,2651.27,2675.47,2647.58,2670.71,2670.71,3986730000.00
1/22/2019,2657.88,2657.88,2617.27,2632.90,2632.90,3908030000.00
1/23/2019,2643.48,2653.19,2612.86,2638.70,2638.70,3335610000.00
1/24/2019,2638.84,2647.20,2627.01,2642.33,2642.33,3433250000.00
1/25/2019,2657.44,2672.38,2657.33,2664.76,2664.76,3814080000.00
1/28/2019,2644.97,2644.97,2624.06,2643.85,2643.85,3612810000.00
1/29/2019,2644.89,2650.93,2631.05,2640.00,2640.00,3504200000.00
1/30/2019,2653.62,2690.44,2648.34,2681.05,2681.05,3867810000.00
1/31/2019,2685.49,2708.95,2678.65,2704.10,2704.10,4917650000.00
1/2/2019,2702.32,2716.66,2696.88,2706.53,2706.53,3759270000.00
4/2/2019,2706.49,2724.99,2698.75,2724.87,2724.87,3359840000.00
5/2/2019,2728.34,2738.98,2724.03,2737.70,2737.70,3560430000.00
6/2/2019,2735.05,2738.08,2724.15,2731.61,2731.61,3472690000.00
7/2/2019,2717.53,2719.32,2687.26,2706.05,2706.05,4099490000.00
8/2/2019,2692.36,2708.07,2681.83,2707.88,2707.88,3622330000.00
11/2/2019,2712.40,2718.05,2703.79,2709.80,2709.80,3361970000.00
12/2/2019,2722.61,2748.19,2722.61,2744.73,2744.73,3827770000.00
2/13/2019,2750.30,2761.85,2748.63,2753.03,2753.03,3670770000.00
2/14/2019,2743.50,2757.90,2731.23,2745.73,2745.73,3836700000.00
2/15/2019,2760.24,2775.66,2760.24,2775.60,2775.60,3641370000.00
2/19/2019,2769.28,2787.33,2767.29,2779.76,2779.76,3533710000.00
2/20/2019,2779.05,2789.88,2774.06,2784.70,2784.70,3835450000.00
2/21/2019,2780.24,2781.58,2764.55,2774.88,2774.88,3559710000.00
2/22/2019,2780.67,2794.20,2779.11,2792.67,2792.67,3427810000.00
2/25/2019,2804.35,2813.49,2794.99,2796.11,2796.11,3804380000.00
2/26/2019,2792.36,2803.12,2789.47,2793.90,2793.90,3645680000.00
2/27/2019,2787.50,2795.76,2775.13,2792.38,2792.38,3767130000.00
2/28/2019,2788.11,2793.73,2782.51,2784.49,2784.49,4396930000.00
1/3/2019,2798.22,2808.02,2787.38,2803.69,2803.69,3972280000.00
4/3/2019,2814.37,2816.88,2767.66,2792.81,2792.81,3919810000.00
5/3/2019,2794.41,2796.44,2782.97,2789.65,2789.65,3585690000.00
6/3/2019,2790.27,2790.27,2768.69,2771.45,2771.45,3786600000.00
7/3/2019,2766.53,2767.25,2739.09,2748.93,2748.93,3904860000.00
8/3/2019,2730.79,2744.13,2722.27,2743.07,2743.07,3423130000.00
11/3/2019,2747.61,2784.00,2747.61,2783.30,2783.30,3749030000.00
12/3/2019,2787.34,2798.32,2786.73,2791.52,2791.52,3414230000.00
3/13/2019,2799.78,2821.24,2799.78,2810.92,2810.92,3766150000.00
3/14/2019,2810.38,2815.00,2803.46,2808.48,2808.48,3469730000.00
3/15/2019,2810.79,2830.73,2810.79,2822.48,2822.48,5962730000.00
3/18/2019,2822.61,2835.41,2821.99,2832.94,2832.94,3552190000.00
3/19/2019,2840.76,2852.42,2823.27,2832.57,2832.57,3620220000.00
3/20/2019,2831.34,2843.54,2812.43,2824.23,2824.23,3771200000.00
3/21/2019,2819.72,2860.31,2817.38,2854.88,2854.88,3546800000.00
3/22/2019,2844.52,2846.16,2800.47,2800.71,2800.71,4237200000.00
3/25/2019,2796.01,2809.79,2785.02,2798.36,2798.36,3376580000.00
3/26/2019,2812.66,2829.87,2803.99,2818.46,2818.46,3266050000.00
3/27/2019,2819.72,2825.56,2787.72,2805.37,2805.37,3372930000.00
3/28/2019,2809.40,2819.71,2798.77,2815.44,2815.44,3158170000.00
3/29/2019,2828.27,2836.03,2819.23,2834.40,2834.40,3740700000.00
1/4/2019,2848.63,2869.40,2848.63,2867.19,2867.19,3500760000.00
2/4/2019,2868.24,2872.90,2858.75,2867.24,2867.24,3246900000.00
3/4/2019,2876.09,2885.25,2865.17,2873.40,2873.40,3550240000.00
4/4/2019,2873.99,2881.28,2867.14,2879.39,2879.39,3015180000.00
5/4/2019,2884.16,2893.24,2882.99,2892.74,2892.74,3146820000.00
8/4/2019,2888.46,2895.95,2880.78,2895.77,2895.77,3054030000.00
9/4/2019,2886.58,2886.88,2873.33,2878.20,2878.20,3007980000.00
10/4/2019,2881.37,2889.71,2879.13,2888.21,2888.21,3062380000.00
11/4/2019,2891.92,2893.42,2881.99,2888.32,2888.32,2938540000.00
12/4/2019,2900.86,2910.54,2898.37,2907.41,2907.41,3688490000.00
4/15/2019,2908.32,2909.60,2896.48,2905.58,2905.58,3088330000.00
4/16/2019,2912.26,2916.06,2900.71,2907.06,2907.06,3402210000.00
4/17/2019,2916.04,2918.00,2895.45,2900.45,2900.45,3602300000.00
4/18/2019,2904.81,2908.40,2891.90,2905.03,2905.03,3506850000.00
4/22/2019,2898.78,2909.51,2896.35,2907.97,2907.97,2997950000.00
4/23/2019,2909.99,2936.31,2908.53,2933.68,2933.68,3635030000.00
4/24/2019,2934.00,2936.83,2926.05,2927.25,2927.25,3448960000.00
4/25/2019,2928.99,2933.10,2912.84,2926.17,2926.17,3425280000.00
4/26/2019,2925.81,2939.88,2917.56,2939.88,2939.88,3248500000.00
4/29/2019,2940.58,2949.52,2939.35,2943.03,2943.03,3118780000.00
4/30/2019,2937.14,2948.22,2924.11,2945.83,2945.83,3919330000.00
1/5/2019,2952.33,2954.13,2923.36,2923.73,2923.73,3645850000.00
2/5/2019,2922.16,2931.68,2900.50,2917.52,2917.52,3778890000.00
3/5/2019,2929.21,2947.85,2929.21,2945.64,2945.64,3338120000.00
6/5/2019,2908.89,2937.32,2898.21,2932.47,2932.47,3181520000.00
7/5/2019,2913.03,2913.03,2862.60,2884.05,2884.05,3767100000.00
8/5/2019,2879.61,2897.96,2873.28,2879.42,2879.42,3485790000.00
9/5/2019,2859.84,2875.97,2836.40,2870.72,2870.72,3638820000.00
10/5/2019,2863.10,2891.31,2825.39,2881.40,2881.40,3529600000.00
5/13/2019,2840.19,2840.19,2801.43,2811.87,2811.87,3894030000.00
5/14/2019,2820.12,2852.54,2820.12,2834.41,2834.41,3322720000.00
5/15/2019,2820.38,2858.68,2815.08,2850.96,2850.96,3125950000.00
5/16/2019,2855.80,2892.15,2855.80,2876.32,2876.32,3338060000.00
5/17/2019,2858.60,2885.48,2854.23,2859.53,2859.53,3257950000.00
5/20/2019,2841.94,2853.86,2831.29,2840.23,2840.23,3288870000.00
5/21/2019,2854.02,2868.88,2854.02,2864.36,2864.36,3218700000.00
5/22/2019,2856.06,2865.47,2851.11,2856.27,2856.27,3192510000.00
5/23/2019,2836.70,2836.70,2805.49,2822.24,2822.24,3891980000.00
5/24/2019,2832.41,2841.36,2820.19,2826.06,2826.06,2887390000.00
5/28/2019,2830.03,2840.51,2801.58,2802.39,2802.39,4121410000.00
5/29/2019,2790.25,2792.03,2766.06,2783.02,2783.02,3700050000.00
5/30/2019,2786.94,2799.00,2776.74,2788.86,2788.86,3273790000.00
5/31/2019,2766.15,2768.98,2750.52,2752.06,2752.06,3981020000.00
3/6/2019,2751.53,2763.07,2728.81,2744.45,2744.45,3966700000.00
4/6/2019,2762.64,2804.49,2762.64,2803.27,2803.27,3810430000.00
5/6/2019,2818.09,2827.28,2800.92,2826.15,2826.15,3548830000.00
6/6/2019,2828.51,2852.10,2822.45,2843.49,2843.49,3396410000.00
7/6/2019,2852.87,2884.97,2852.87,2873.34,2873.34,3220250000.00
10/6/2019,2885.83,2904.77,2885.51,2886.73,2886.73,3209210000.00
11/6/2019,2903.27,2910.61,2878.53,2885.72,2885.72,3548420000.00
12/6/2019,2882.73,2888.57,2874.68,2879.84,2879.84,3034130000.00
6/13/2019,2886.24,2895.24,2881.99,2891.64,2891.64,3069810000.00
6/14/2019,2886.82,2894.45,2879.62,2886.98,2886.98,2922330000.00
6/17/2019,2889.75,2897.27,2887.30,2889.67,2889.67,2810140000.00
6/18/2019,2906.71,2930.79,2905.44,2917.75,2917.75,3437620000.00
6/19/2019,2920.55,2931.74,2911.43,2926.46,2926.46,3287890000.00
6/20/2019,2949.60,2958.06,2931.50,2954.18,2954.18,3905940000.00
6/21/2019,2952.71,2964.15,2946.87,2950.46,2950.46,5000120000.00
6/24/2019,2951.42,2954.92,2944.05,2945.35,2945.35,3136250000.00
6/25/2019,2945.78,2946.52,2916.01,2917.38,2917.38,3578050000.00
6/26/2019,2926.07,2932.59,2912.99,2913.78,2913.78,3478130000.00
6/27/2019,2919.66,2929.30,2918.57,2924.92,2924.92,3122920000.00
6/28/2019,2932.94,2943.98,2929.05,2941.76,2941.76,5420700000.00
1/7/2019,2971.41,2977.93,2952.22,2964.33,2964.33,3513270000.00
2/7/2019,2964.66,2973.21,2955.92,2973.01,2973.01,3206840000.00
3/7/2019,2978.08,2995.84,2977.96,2995.82,2995.82,1963720000.00
5/7/2019,2984.25,2994.03,2967.97,2990.41,2990.41,2434210000.00
8/7/2019,2979.77,2980.76,2970.09,2975.95,2975.95,2904550000.00
9/7/2019,2965.52,2981.90,2963.44,2979.63,2979.63,3028210000.00
10/7/2019,2989.30,3002.98,2984.62,2993.07,2993.07,3154240000.00
11/7/2019,2999.62,3002.33,2988.80,2999.91,2999.91,3154620000.00
12/7/2019,3003.36,3013.92,3001.87,3013.77,3013.77,2974960000.00
7/15/2019,3017.80,3017.80,3008.77,3014.30,3014.30,2874970000.00
7/16/2019,3012.13,3015.02,3001.15,3004.04,3004.04,3290650000.00
7/17/2019,3005.10,3005.26,2984.25,2984.42,2984.42,3181600000.00
7/18/2019,2978.87,2998.28,2973.09,2995.11,2995.11,3296580000.00
7/19/2019,3004.26,3006.02,2975.86,2976.61,2976.61,3260360000.00
7/22/2019,2981.93,2990.71,2976.65,2985.03,2985.03,3003720000.00
7/23/2019,2994.74,3005.90,2988.56,3005.47,3005.47,3313660000.00
7/24/2019,2998.77,3019.59,2996.82,3019.56,3019.56,3428980000.00
7/25/2019,3016.26,3016.31,2997.24,3003.67,3003.67,3645270000.00
7/26/2019,3013.25,3027.98,3012.59,3025.86,3025.86,3257590000.00
7/29/2019,3024.47,3025.61,3014.30,3020.97,3020.97,3203710000.00
7/30/2019,3007.66,3017.19,3000.94,3013.18,3013.18,3634330000.00
7/31/2019,3016.22,3017.40,2958.08,2980.38,2980.38,4623430000.00
1/8/2019,2980.32,3013.59,2945.23,2953.56,2953.56,4762300000.00
2/8/2019,2943.90,2945.50,2914.11,2932.05,2932.05,3874660000.00
5/8/2019,2898.07,2898.07,2822.12,2844.74,2844.74,4513730000.00
6/8/2019,2861.18,2884.40,2847.42,2881.77,2881.77,4154240000.00
7/8/2019,2858.65,2892.17,2825.71,2883.98,2883.98,4491750000.00
8/8/2019,2896.21,2938.72,2894.47,2938.09,2938.09,4106370000.00
9/8/2019,2930.51,2935.75,2900.15,2918.65,2918.65,3350640000.00
12/8/2019,2907.07,2907.58,2873.14,2882.70,2882.70,2851630000.00
8/13/2019,2880.72,2943.31,2877.05,2926.32,2926.32,3853600000.00
8/14/2019,2894.15,2894.15,2839.64,2840.60,2840.60,4312530000.00
8/15/2019,2846.20,2856.67,2825.51,2847.60,2847.60,4038000000.00
8/16/2019,2864.74,2893.63,2864.74,2888.68,2888.68,3498150000.00
8/19/2019,2913.48,2931.00,2913.48,2923.65,2923.65,3212880000.00
8/20/2019,2919.01,2923.63,2899.60,2900.51,2900.51,3066300000.00
8/21/2019,2922.04,2928.73,2917.91,2924.43,2924.43,3011190000.00
8/22/2019,2930.94,2939.08,2904.51,2922.95,2922.95,2890880000.00
8/23/2019,2911.07,2927.01,2834.97,2847.11,2847.11,3937300000.00
8/26/2019,2866.70,2879.27,2856.00,2878.38,2878.38,2857600000.00
8/27/2019,2893.14,2898.79,2860.59,2869.16,2869.16,3533630000.00
8/28/2019,2861.28,2890.03,2853.05,2887.94,2887.94,3097420000.00
8/29/2019,2910.37,2930.50,2905.67,2924.58,2924.58,3176190000.00
8/30/2019,2937.09,2940.43,2913.32,2926.46,2926.46,3008450000.00
3/9/2019,2909.01,2914.39,2891.85,2906.27,2906.27,3426790000.00
4/9/2019,2924.67,2938.84,2921.86,2937.78,2937.78,3163260000.00
5/9/2019,2960.60,2985.86,2960.60,2976.00,2976.00,3890700000.00
6/9/2019,2980.33,2985.03,2972.51,2978.71,2978.71,3208280000.00
9/9/2019,2988.43,2989.43,2969.39,2978.43,2978.43,4002890000.00
10/9/2019,2971.01,2979.39,2957.01,2979.39,2979.39,4390770000.00
11/9/2019,2981.41,3000.93,2975.31,3000.93,3000.93,3927550000.00
12/9/2019,3009.08,3020.74,3000.92,3009.57,3009.57,3791860000.00
9/13/2019,3012.21,3017.33,3002.90,3007.39,3007.39,3520060000.00
9/16/2019,2996.41,3002.19,2990.67,2997.96,2997.96,4274640000.00
9/17/2019,2995.67,3006.21,2993.73,3005.70,3005.70,3671840000.00
9/18/2019,3001.50,3007.83,2978.57,3006.73,3006.73,3435540000.00
9/19/2019,3010.36,3021.99,3003.16,3006.79,3006.79,3251290000.00
9/20/2019,3008.42,3016.37,2984.68,2992.07,2992.07,6094740000.00
9/23/2019,2983.50,2999.15,2982.23,2991.78,2991.78,3186590000.00
9/24/2019,3002.43,3007.98,2957.73,2966.60,2966.60,3868160000.00
9/25/2019,2968.35,2989.82,2952.86,2984.87,2984.87,3318870000.00
9/26/2019,2985.73,2987.28,2963.71,2977.62,2977.62,3077240000.00
9/27/2019,2985.47,2987.31,2945.53,2961.79,2961.79,3243650000.00
9/30/2019,2967.07,2983.85,2967.07,2976.74,2976.74,3247610000.00
1/10/2019,2983.69,2992.53,2938.70,2940.25,2940.25,3558040000.00
2/10/2019,2924.78,2924.78,2874.93,2887.61,2887.61,3912520000.00
3/10/2019,2885.38,2911.13,2855.94,2910.63,2910.63,3503640000.00
4/10/2019,2918.56,2953.74,2918.56,2952.01,2952.01,2990830000.00
7/10/2019,2944.23,2959.75,2935.68,2938.79,2938.79,2940140000.00
